review,n_trials,score,classification,already_quarantined,E_no_ev,P_null_pmid,N_nulled_nct,A_agent,C_cross,V_sa,X_generic
MM_BISPECIFIC_BROAD_NMA_REVIEW,5,0.78,QUARANTINE,False,1.0,1.0,0.8,0.0,0.2,0.0,1.0
BLADDER_NMIBC_NEW_NMA_REVIEW,5,0.747,QUARANTINE,False,1.0,1.0,0.4,0.467,0.0,0.2,0.8
EPILEPSY_NEW_AEDS_REVIEW,10,0.693,MANUAL_REVIEW,True,1.0,1.0,0.1,0.333,0.1,0.0,0.9
MS_BTK_INHIB_NMA_REVIEW,4,0.663,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.75,0.0,0.75
GLOMERULONEPHRITIS_BIOLOGICS_REVIEW,8,0.652,MANUAL_REVIEW,True,0.875,1.0,0.25,0.333,0.625,0.0,0.375
DEPRESSION_NEW_RAPID_REVIEW,10,0.647,MANUAL_REVIEW,False,1.0,1.0,0.1,0.167,0.3,0.0,0.5
ESOPHAGEAL_PERIOP_IO_NMA_REVIEW,5,0.64,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.2,0.0,0.8
EPILEPSY_NEW_AGENTS_NMA_REVIEW,9,0.633,MANUAL_REVIEW,True,0.778,1.0,0.111,0.333,0.222,0.0,0.889
HEP_D_BULEVIRTIDE_NMA_REVIEW,6,0.633,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.0,0.0,0.833
MIS_GASTRECTOMY_NMA_REVIEW,9,0.633,MANUAL_REVIEW,False,1.0,0.889,0.222,0.0,0.0,0.0,0.778
HBV_NEW_AGENTS_NMA_REVIEW,2,0.625,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.5,0.0,0.5
CHRONIC_URTICARIA_BIOLOGICS_REVIEW,10,0.623,MANUAL_REVIEW,True,1.0,1.0,0.0,0.333,0.0,0.0,0.4
IBD_BIOLOGICS_REVIEW,12,0.621,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.75,0.0,0.333
CAR_T_LBCL_BROAD_NMA_REVIEW,9,0.617,MANUAL_REVIEW,False,0.889,1.0,0.111,0.0,0.444,0.111,0.556
CONGENITAL_ADRENAL_HYPER_NMA_REVIEW,3,0.617,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.0,0.0,0.667
IGAN_TARGETED_BROAD_NMA_REVIEW,4,0.617,MANUAL_REVIEW,True,1.0,1.0,0.0,0.167,1.0,0.0,0.0
PRESBYOPIA_NEW_NMA_REVIEW,3,0.617,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.0,0.0,0.667
BISPECIFIC_LYMPHOMA_NMA_REVIEW,6,0.608,MANUAL_REVIEW,False,0.833,1.0,0.0,0.0,0.833,0.0,0.667
ENDOMETRIOSIS_NEW_GNRH_NMA_REVIEW,8,0.6,MANUAL_REVIEW,False,1.0,0.75,0.25,0.0,0.0,0.0,0.75
HCC_LOCAL_THERAPY_NMA_REVIEW,2,0.6,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.0,0.0,0.5
PFIC_CHOLESTATIC_PRURITUS_NMA_REVIEW,4,0.6,MANUAL_REVIEW,False,1.0,1.0,0.0,0.0,0.0,0.0,0.5
MIS_PANCREATIC_WHIPPLE_NMA_REVIEW,5,0.59,MANUAL_REVIEW,True,1.0,1.0,0.0,0.2,0.0,0.0,0.2
PERIPHERAL_DCB_PAD_NMA_REVIEW,10,0.585,MANUAL_REVIEW,False,0.9,0.9,0.3,0.3,0.0,0.1,0.1
