app,k,n_with_HR,hr_range,top_index,validated_vs
ABLATION_AF_REVIEW.html,4,4,0.62 to 0.86,,
ACALABRUTINIB_CLL_REVIEW.html,2,2,0.21 to 0.28,,
ADC_HER2_ADJUVANT_NMA_REVIEW.html,1,1,0.50 to 0.50,T-DM1 HR 0.50,
ADC_HER2_LOW_NMA_REVIEW.html,2,2,0.50 to 0.62,T-DXd pooled HR 0.56,
ADC_HER2_NMA_REVIEW.html,4,4,0.33 to 0.65,T-DXd rank-1 100%,
AFLIBERCEPT_HD_REVIEW.html,2,0,-- to --,,
ANIFROLUMAB_SLE_REVIEW.html,2,2,1.55 to 1.99,,
ANTIAMYLOID_AD_NMA_REVIEW.html,7,7,-0.70 to 0.03,Class comparison,
ANTIAMYLOID_AD_REVIEW.html,4,1,1.03 to 1.03,,
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,8,8,-0.59 to -0.33,Olanzapine SMD −0.59,
ANTIVEGF_NAMD_NMA_REVIEW.html,11,11,-1.37 to 20.8,Class-level comparison,
ARNI_HF_REVIEW.html,4,3,0.8 to 0.9,,
ARPI_mHSPC_REVIEW.html,5,5,0.65 to 0.68,,
ATOPIC_DERM_NMA_REVIEW.html,7,7,2.28 to 13.94,Abrocitinib OR 13.94,
ATTR_CM_REVIEW.html,4,4,0.67 to 0.99,,
BELIMUMAB_SLE_REVIEW.html,4,4,1.27 to 1.34,,
BEMPEDOIC_ACID_REVIEW.html,4,2,0.75 to 0.87,,
BIOLOGIC_ASTHMA_REVIEW.html,4,4,0.44 to 0.64,,
BTKI_CLL_NMA_REVIEW.html,7,7,0.135 to 1.00,Class comparison,
CAB_PREP_HIV_REVIEW.html,2,2,0.12 to 0.34,,
CANGRELOR_PCI_REVIEW.html,3,3,0.78 to 1.05,,
CARDIORENAL_DKD_NMA_REVIEW.html,6,6,0.61 to 0.87,Dapagliflozin HR 0.61,
CART_DLBCL_REVIEW.html,3,3,0.35 to 1.07,,
CART_MM_REVIEW.html,2,2,0.26 to 0.49,,
CBD_SEIZURE_REVIEW.html,4,4,1.57 to 2.66,,
CD_BIOLOGICS_NMA_REVIEW.html,7,7,1.53 to 4.74,Upadacitinib OR 4.69,
CDK46_MBC_REVIEW.html,3,3,0.54 to 0.58,,
CFTR_CF_REVIEW.html,3,0,-- to --,,
CFTR_MODULATORS_NMA_REVIEW.html,3,3,2.70 to 13.80,Elex/Tez/Iva MD +13.8,
CGRP_MIGRAINE_NMA_REVIEW.html,4,4,-1.90 to -0.69,Galcanezumab MD −1.90,
CGRP_MIGRAINE_REVIEW.html,3,0,-- to --,,
COLCHICINE_CVD_REVIEW.html,3,3,0.77 to 0.99,,
COPD_TRIPLE_REVIEW.html,3,3,0.52 to 0.76,,
