app,nct,trial,curated_type,curated_effect,curated_lci,curated_uci,v2_type,v2_effect,v2_lci,v2_uci,v2_confidence,v2_source_quote,agreement
ABLATION_AF_REVIEW,NCT00643188,CASTLE-AF,HR,0.62,0.43,0.87,HR,0.62,0.43,0.87,0.99,"HR 0.62; 95% CI, 0.43 to 0.87",EXACT
ABLATION_AF_REVIEW,NCT00911508,CABANA,HR,0.86,0.65,1.13,HR,0.86,0.65,1.13,0.99,"HR 0.86; 95% CI, 0.65 to 1.13",EXACT
ABLATION_AF_REVIEW,NCT01288352,EAST-AFNET 4,HR,0.79,0.66,0.94,,,,,,,NO-V2-FOUND
ABLATION_AF_REVIEW,NCT01420393,RAFT-AF,HR,0.71,0.49,1.03,HR,0.71,0.49,1.03,0.99,"HR 0.71; 95% CI, 0.49 to 1.03",EXACT
ANTIAMYLOID_AD_REVIEW,NCT03887455,Clarity-AD,MD/other,,,,MD,-0.45,-0.67,-0.23,0.99,mean difference -0.45; 95% CI -0.67 to -0.23,N/A
ANTIAMYLOID_AD_REVIEW,NCT04437511,TRAILBLAZER-ALZ2,MD/other,,,,MD,-0.7,-0.95,-0.45,0.99,mean difference -0.70 (95% CI -0.95 to -0.45,N/A
ANTIAMYLOID_AD_REVIEW,NCT02484547,EMERGE,MD/other,,,,MD,-0.39,-0.79,0.0,0.99,mean difference -0.39; 95% CI -0.79 to 0.00,N/A
ARNI_HF_REVIEW,NCT01035255,PARADIGM-HF,HR,0.8,0.73,0.87,HR,0.8,0.73,0.87,0.99,"HR 0.80; 95% CI, 0.73 to 0.87",EXACT
ARNI_HF_REVIEW,NCT01920711,PARAGON-HF,HR,0.87,0.75,1.01,RR,0.87,,,0.47135000000000005,rate ratio 0.87,EXACT
ARNI_HF_REVIEW,NCT02924727,PARADISE-MI,HR,0.9,0.78,1.04,HR,0.9,0.78,1.04,0.99,"HR 0.90; 95% CI, 0.78 to 1.04",EXACT
ARNI_HF_REVIEW,NCT03988634,PARAGLIDE-HF,MD/other,,,,MD,0.85,0.74,0.98,0.99,"change 0.85; 95% CI, 0.74 to 0.98",N/A
ARPI_mHSPC_REVIEW,NCT02677896,ARCHES,HR,0.66,0.53,0.81,HR,0.66,0.53,0.81,0.99,HR 0.66 (95% CI 0.53-0.81,EXACT
ARPI_mHSPC_REVIEW,NCT02446405,ENZAMET,HR,0.67,0.52,0.86,HR,0.67,0.52,0.86,0.99,HR 0.67 (95% CI 0.52-0.86,EXACT
ARPI_mHSPC_REVIEW,NCT02489318,TITAN,HR,0.65,0.53,0.79,HR,0.65,0.53,0.79,0.99,HR 0.65 (0.53-0.79),EXACT
ARPI_mHSPC_REVIEW,NCT02799602,ARASENS,HR,0.68,0.57,0.8,HR,0.68,0.57,0.8,0.99,HR 0.68 (95% CI 0.57-0.80,EXACT
ATTR_CM_REVIEW,NCT01994889,ATTR-ACT,HR,0.7,0.51,0.96,HR,0.7,0.51,0.96,0.99,"HR 0.70; 95% CI, 0.51-0.96",EXACT
ATTR_CM_REVIEW,NCT03860935,ATTRibute-CM,HR,0.72,0.51,1.02,HR,0.72,0.51,1.02,0.99,"HR 0.72; 95% CI, 0.51-1.02",EXACT
ATTR_CM_REVIEW,NCT05534659,HELIOS-B,HR,0.67,0.47,0.95,HR,0.67,0.47,0.95,0.99,"HR 0.67; 95% CI, 0.47-0.95",EXACT
ATTR_CM_REVIEW,NCT03997383,APOLLO-B,HR,0.99,0.4,2.43,,,,,,,NO-V2-FOUND
BEMPEDOIC_ACID_REVIEW,NCT02993406,CLEAR Outcomes,HR,0.87,0.79,0.96,HR,0.87,0.79,0.96,0.99,"hazard ratio, 0.87; 95% CI, 0.79 to 0.96",EXACT
BEMPEDOIC_ACID_REVIEW,NCT02666664,CLEAR Harmony,HR,0.75,0.56,1.0,,,,,,,NO-V2-FOUND
BEMPEDOIC_ACID_REVIEW,NCT02973841,CLEAR Wisdom,MD/other,,,,,,,,,,NO-V2-FOUND
BEMPEDOIC_ACID_REVIEW,NCT02988115,CLEAR Serenity,MD/other,,,,,,,,,,NO-V2-FOUND
BIOLOGIC_ASTHMA_REVIEW,NCT01691521,MENSA,HR,0.47,0.35,0.64,RR,0.47,,,0.47135000000000005,rate ratio 0.47,EXACT
BIOLOGIC_ASTHMA_REVIEW,NCT01914757,CALIMA,HR,0.64,0.49,0.85,RR,0.64,,,0.47135000000000005,rate ratio 0.64,EXACT
BIOLOGIC_ASTHMA_REVIEW,NCT02414854,QUEST,HR,0.52,0.41,0.66,RR,0.52,,,0.47135000000000005,rate ratio 0.52,EXACT
BIOLOGIC_ASTHMA_REVIEW,NCT03347279,NAVIGATOR,HR,0.44,0.37,0.53,RR,0.44,,,0.47135000000000005,rate ratio 0.44,EXACT
CANGRELOR_PCI_REVIEW,NCT00305162,CHAMPION-PCI,HR,1.05,0.88,1.24,OR,1.05,0.88,1.24,0.99,OR 1.05 (95% CI 0.88-1.24,EXACT
CANGRELOR_PCI_REVIEW,NCT00385138,CHAMPION-PLATFORM,HR,0.87,0.71,1.07,OR,0.87,0.71,1.07,0.99,OR 0.87 (95% CI 0.71-1.07,EXACT
CANGRELOR_PCI_REVIEW,NCT01156571,CHAMPION-PHOENIX,HR,0.78,0.66,0.93,OR,0.78,0.66,0.93,0.99,OR 0.78 (95% CI 0.66-0.93,EXACT
