file,key,name,tE,tN,cE,cN,p0,FI,p_flipped,flip_target,verdict
ACALABRUTINIB_CLL_REVIEW.html,NCT02475681,ELEVATE-TN,22,179,101,177,0.0000,62,0.0573,treatment,OK
ACALABRUTINIB_CLL_REVIEW.html,NCT02970318,ASCEND,27,155,95,155,0.0000,50,0.0519,treatment,OK
ACORAMIDIS_ATTR_CM_REVIEW.html,NCT03860935,ATTRibute-CM,76,421,62,211,0.0015,18,0.0629,treatment,OK
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT00391872,PLATO,864,9333,1014,9291,0.0002,73,0.0526,treatment,OK
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT00097591,TRITON-TIMI 38,643,6813,781,6795,0.0001,68,0.0514,treatment,OK
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT01944800,ISAR-REACT 5,184,2012,137,2006,0.0074,12,0.0517,control,OK
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT02270242,TWILIGHT,141,3555,250,3564,0.0000,68,0.0536,treatment,OK
ADC_HER2_ADJUVANT_NMA_REVIEW.html,NCT01772472,KATHERINE,91,743,165,743,0.0000,43,0.0521,treatment,OK
ADC_HER2_LOW_NMA_REVIEW.html,NCT03734029,DESTINY-Breast04,184,373,127,184,0.0000,42,0.0614,treatment,OK
ADC_HER2_LOW_NMA_REVIEW.html,NCT04494425,DESTINY-Breast06,235,436,274,430,0.0037,14,0.0517,treatment,OK
ADC_HER2_NMA_REVIEW.html,NCT03529110,DESTINY-Breast03,131,261,215,263,0.0000,64,0.0568,treatment,OK
ADC_HER2_NMA_REVIEW.html,NCT00829166,EMILIA,265,495,304,496,0.0147,8,0.0534,treatment,OK
ADC_HER2_NMA_REVIEW.html,NCT01419197,TH3RESA,219,404,149,198,0.0000,54,0.0582,treatment,OK
ADC_HER2_NMA_REVIEW.html,NCT03523585,DESTINY-Breast02,0,406,0,202,1.0000,,,,NOT_SIGNIFICANT
ADJUVANT_IO_MELANOMA_REVIEW.html,NCT02362594,KEYNOTE-054,135,514,216,505,0.0000,54,0.0548,treatment,OK
ADJUVANT_IO_MELANOMA_REVIEW.html,NCT02388906,CheckMate-238,154,453,206,453,0.0005,22,0.0510,treatment,OK
ADJUVANT_IO_MELANOMA_REVIEW.html,NCT01682083,COMBI-AD,166,438,248,432,0.0000,57,0.0570,treatment,OK
AFICAMTEN_HCM_REVIEW.html,NCT05186818,SEQUOIA-HCM,95,139,32,143,0.0000,50,0.0649,control,OK
AGYW_HIV_PREP_NMA_REVIEW.html,NCT02732730,"HPTN 082 (oral PrEP, AGYW)",51,226,27,225,0.0040,7,0.0537,control,OK
AGYW_HIV_PREP_NMA_REVIEW.html,NCT01386294,"FACTS-001 (vaginal tenofovir gel, AGYW)",61,1015,62,1009,0.9260,,,,NOT_SIGNIFICANT
ALK_NSCLC_NMA_REVIEW.html,NCT02075840,ALEX,62,152,102,151,0.0000,24,0.0582,treatment,OK
ALK_NSCLC_NMA_REVIEW.html,NCT02737501,ALTA-1L,56,137,87,138,0.0003,14,0.0516,treatment,OK
ALK_NSCLC_NMA_REVIEW.html,NCT03052608,CROWN,35,149,88,147,0.0000,38,0.0632,treatment,OK
ALK_NSCLC_NMA_REVIEW.html,NCT02767804,eXalt3,60,143,89,147,0.0022,10,0.0589,treatment,OK
ALOPECIA_JAKI_NMA_REVIEW.html,NCT03570749,BRAVE-AA1,102,281,9,189,0.0000,43,0.0567,control,OK
ALOPECIA_JAKI_NMA_REVIEW.html,NCT03899259,BRAVE-AA2,80,234,5,156,0.0000,34,0.0571,control,OK
ALOPECIA_JAKI_NMA_REVIEW.html,NCT03732807,ALLEGRO-2b/3,35,130,1,131,0.0000,21,0.0525,control,OK
ALOPECIA_JAKI_NMA_REVIEW.html,NCT04518995,THRIVE-AA1,92,235,1,117,0.0000,33,0.0765,control,OK
ALOPECIA_JAKI_NMA_REVIEW.html,NCT04797650,THRIVE-AA2,75,175,1,86,0.0000,25,0.0584,control,OK
ANIFROLUMAB_SLE_REVIEW.html,NCT02446912,TULIP-1,122,180,92,184,0.0007,14,0.0513,control,OK
ANIFROLUMAB_SLE_REVIEW.html,NCT02446899,TULIP-2,86,180,57,182,0.0018,11,0.0555,control,OK
ANTI_CD20_MS_NMA_REVIEW.html,NCT01247324,OPERA I,95,410,167,411,0.0000,44,0.0513,treatment,OK
ANTI_CD20_MS_NMA_REVIEW.html,NCT01412333,OPERA II,87,417,153,418,0.0000,39,0.0564,treatment,OK
ANTI_CD20_MS_NMA_REVIEW.html,NCT02792218,ASCLEPIOS I,99,465,169,462,0.0000,43,0.0519,treatment,OK
ANTI_CD20_MS_NMA_REVIEW.html,NCT02792231,ASCLEPIOS II,95,481,165,474,0.0000,44,0.0520,treatment,OK
ANTI_CD20_MS_NMA_REVIEW.html,NCT03277261,ULTIMATE I,35,274,90,275,0.0000,34,0.0598,treatment,OK
ANTI_CD20_MS_NMA_REVIEW.html,NCT03277248,ULTIMATE II,36,272,91,272,0.0000,34,0.0601,treatment,OK
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03887455,Clarity AD,0,859,0,875,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT04437511,TRAILBLAZER-ALZ 2,0,860,0,876,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT02477800,EMERGE,0,547,0,545,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT02484547,ENGAGE,0,555,0,548,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03444870,GRADUATE I,0,493,0,492,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03443973,GRADUATE II,0,490,0,490,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT01900665,EXPEDITION 3,0,1057,0,1072,1.0000,,,,NOT_SIGNIFICANT
ANTIAMYLOID_AD_REVIEW.html,NCT02484547,ENGAGE,0,555,0,548,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-OLANZAPINE-PIVOTAL,Olanzapine-Pivotal,0,335,0,105,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-RISPERIDONE-PIVOTAL,Risperidone-Pivotal,0,80,0,80,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-QUETIAPINE-PIVOTAL,Quetiapine-Pivotal,0,361,0,96,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-ARIPIPRAZOLE-PIVOTAL,Aripiprazole-Pivotal,0,211,0,106,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-ZIPRASIDONE-PIVOTAL,Ziprasidone-Pivotal,0,139,0,91,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-PALIPERIDONE-PIVOTAL,Paliperidone-Pivotal,0,444,0,124,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-LURASIDONE-PIVOTAL,Lurasidone-Pivotal,0,354,0,120,1.0000,,,,NOT_SIGNIFICANT
ANTIPSYCHOTICS_SCHIZO_NMA_REVIEW.html,LEGACY-HALOPERIDOL-PIVOTAL,Haloperidol-Pivotal,0,270,0,136,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00509795,VIEW-1,0,304,0,304,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00637377,VIEW-2,0,306,0,291,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT03823287,TENAYA,0,334,0,337,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT03823300,LUCERNE,0,331,0,327,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT04423718,PULSAR,0,335,0,336,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT02307682,HAWK,0,360,0,360,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT02434328,HARRIER,0,370,0,369,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00593450,CATT,0,284,0,286,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00056836,MARINA,0,240,0,238,1.0000,,,,NOT_SIGNIFICANT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00061594,ANCHOR,0,140,0,143,1.0000,,,,NOT_SIGNIFICANT
ARPI_mHSPC_REVIEW.html,NCT02677896,ARCHES,154,574,202,576,0.0027,16,0.0508,treatment,OK
ARPI_mHSPC_REVIEW.html,NCT02446405,ENZAMET,102,562,143,563,0.0038,13,0.0554,treatment,OK
ARPI_mHSPC_REVIEW.html,NCT02489318,TITAN,170,525,235,527,0.0000,33,0.0528,treatment,OK
ARPI_mHSPC_REVIEW.html,NCT02799602,ARASENS,229,651,304,654,0.0000,38,0.0508,treatment,OK
ARPI_mHSPC_REVIEW.html,NCT01715285,LATITUDE,275,597,365,602,0.0000,54,0.0539,treatment,OK
ARPI_NMCRPC_REVIEW.html,NCT01946204,SPARTAN,184,806,194,401,0.0000,158,0.0565,treatment,OK
ARPI_NMCRPC_REVIEW.html,NCT02003924,PROSPER,219,933,228,468,0.0000,184,0.0530,treatment,OK
ARPI_NMCRPC_REVIEW.html,NCT02200614,ARAMIS,221,955,216,554,0.0000,103,0.0513,treatment,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT02277743,SOLO-1-Dupi,115,224,34,224,0.0000,60,0.0581,control,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT03131648,ECZTRA-1,62,249,32,251,0.0006,13,0.0640,control,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT04146363,ADvocate1,165,283,24,141,0.0000,44,0.0620,control,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT03985943,ARCADIA-1,168,412,32,202,0.0000,34,0.0631,control,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT03349060,JADE-MONO-1,96,154,9,77,0.0000,29,0.0669,control,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT03569293,MeasureUp-1,196,281,23,141,0.0000,62,0.0627,control,OK
ATOPIC_DERM_NMA_REVIEW.html,NCT03334396,BREEZE-AD1,59,249,22,249,0.0000,19,0.0569,control,OK
ATTR_CM_NMA_REVIEW.html,NCT01994889,ATTR-ACT,78,264,76,177,0.0044,11,0.0566,treatment,OK
ATTR_CM_NMA_REVIEW.html,NCT04153149,HELIOS-B,83,326,119,329,0.0031,12,0.0560,treatment,OK
