dashboard,trial_name,nct,pmid,phase,year,outcome_short,outcome_title,tN,cN,md,se,flags,group,snippet
AFLIBERCEPT_HD_REVIEW.html,PULSAR,NCT04964089,36472472,III,2024,MACE,"BCVA letter-score change at week 48 (primary, 8 mg Q12W minus 2 mg Q8W, MD)",335,336,1.0,0.714,LSMD_NOT_DECLARED;MMRM_NOT_DECLARED,"Treatment-naive nAMD, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Lanzetta P et al. Lancet 2024;403:1153-1163 (PULSAR 48-wk).
AFLIBERCEPT_HD_REVIEW.html,PULSAR,NCT04964089,36472472,III,2024,Q12W_pct,"Aflibercept 8 mg patients maintaining Q12W dosing without rescue at week 48 (proportion, descriptive)",335,336,0.79,0.0223,SE_IMPLAUSIBLE_SMALL,"Treatment-naive nAMD, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Lanzetta P et al. Lancet 2024;403:1153-1163 (PULSAR 48-wk).
AFLIBERCEPT_HD_REVIEW.html,PULSAR,NCT04964089,36472472,III,2024,Q16W_pct,"Aflibercept 8 mg patients achieving Q16W dosing extension at week 48 (proportion, descriptive)",335,336,0.47,0.0273,,"Treatment-naive nAMD, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Lanzetta P et al. Lancet 2024;403:1153-1163 (PULSAR 48-wk).
AFLIBERCEPT_HD_REVIEW.html,PULSAR,NCT04964089,36472472,III,2024,CST48,"Central subfield thickness change at week 48 (8 mg minus 2 mg; um, MD; secondary)",335,336,-9.0,6.0,LSMD_NOT_DECLARED;MMRM_NOT_DECLARED,"Treatment-naive nAMD, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Lanzetta P et al. Lancet 2024;403:1153-1163 (PULSAR 48-wk).
AFLIBERCEPT_HD_REVIEW.html,PHOTON,NCT04429503,38461843,III,2024,MACE,"BCVA letter-score change at week 48 (primary, 8 mg Q12W minus 2 mg Q8W, MD)",328,167,0.5,0.714,ARM_ASYMMETRIC;LSMD_NOT_DECLARED;MMRM_NOT_DECLARED;SE_IMPLAUSIBLE_LARGE,"DME, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Brown DM et al. Lancet 2024;403:1226-1237 (PHOTON).
AFLIBERCEPT_HD_REVIEW.html,PHOTON,NCT04429503,38461843,III,2024,Q12W_pct,"Aflibercept 8 mg patients maintaining Q12W dosing without rescue at week 48 (proportion, descriptive)",328,167,0.78,0.0229,ARM_ASYMMETRIC;SE_IMPLAUSIBLE_SMALL,"DME, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Brown DM et al. Lancet 2024;403:1226-1237 (PHOTON).
AFLIBERCEPT_HD_REVIEW.html,PHOTON,NCT04429503,38461843,III,2024,Q16W_pct,"Aflibercept 8 mg patients achieving Q16W dosing extension at week 48 (proportion, descriptive)",328,167,0.28,0.0248,ARM_ASYMMETRIC,"DME, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Brown DM et al. Lancet 2024;403:1226-1237 (PHOTON).
AFLIBERCEPT_HD_REVIEW.html,PHOTON,NCT04429503,38461843,III,2024,CST48,"Central subfield thickness change at week 48 (8 mg minus 2 mg; um, MD; secondary)",328,167,-15.0,8.0,ARM_ASYMMETRIC;LSMD_NOT_DECLARED;MMRM_NOT_DECLARED,"DME, aflibercept 8 mg IVT Q12W/Q16W vs aflibercept 2 mg Q8W (wk 48, BCVA MD)",Source: Brown DM et al. Lancet 2024;403:1226-1237 (PHOTON).
ALDO_SYNTHASE_NMA_REVIEW.html,BrigHTN,NCT05137002,36302086,II,2023,MACE,"Mean change in office SBP at week 12 (mmHg, baxdrostat 2 mg vs placebo MD; primary)",124,124,-11.0,2.04,EQUAL_ARMS;LSMD_NOT_DECLARED;MMRM_NOT_DECLARED,"Treatment-resistant HTN, baxdrostat 0.5/1/2 mg vs placebo (12-wk SBP MD; phase 2 dose-finding)","Source: Freeman MW et al. NEJM 2023;388:395-405 (BrigHTN, phase 2 baxdrostat)."
ALDO_SYNTHASE_NMA_REVIEW.html,BrigHTN,NCT05137002,36302086,II,2023,SBP_1mg,"Mean change in office SBP at week 12 (mmHg, baxdrostat 1 mg vs placebo MD; secondary)",124,124,-8.1,2.05,EQUAL_ARMS;LSMD_NOT_DECLARED;MMRM_NOT_DECLARED,"Treatment-resistant HTN, baxdrostat 0.5/1/2 mg vs placebo (12-wk SBP MD; phase 2 dose-finding)","Source: Freeman MW et al. NEJM 2023;388:395-405 (BrigHTN, phase 2 baxdrostat)."
