dashboard,trial_name,current_pmid,snippet,parsed_surname,parsed_year,parsed_journal,query,proposed_pmid,proposed_author,proposed_year,proposed_journal,proposed_title,top_score,second_score,status,candidates,reason
ABLATION_AF_REVIEW.html,RAFT-AF,35313733,N Engl J Med 2022; 388:1-11,Engl,2022,N Engl J Med,"""RAFT-AF""[Title/Abstract] AND Engl[Author] AND 2022[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""RAFT-AF""[Title/Abstract] AND Engl[Author] AND 2022[PDAT]"
ACALABRUTINIB_CLL_REVIEW.html,ASCEND,30782187,Source: Ghia P et al. JCO 2020;38:2849-61 + Jurczak 2023 Am J Hematol 46-mo update (ASCEND).,Ghia,2020,Am J Hematol,"""ASCEND""[Title/Abstract] AND Ghia[Author] AND 2020[PDAT]",32459600,Ghia,2020,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,"ASCEND: Phase III, Randomized Trial of Acalabrutinib Versus Idelalisib Plus Rituximab or Bendamustine Plus Rituximab in ",7,-100,UNAMBIGUOUS,"32459600(7,Ghia,2020)",author+3;year+2;acronym_in_title+2
ACORAMIDIS_ATTR_CM_REVIEW.html,ATTRibute-CM,38842402,Source: Gillmore JD et al. NEJM 2024;391:132-142 (ATTRibute-CM).,Gillmore,2024,NEJM,"""ATTRibute-CM""[Title/Abstract] AND Gillmore[Author] AND 2024[PDAT]",38197816,Gillmore,2024,The New England journal of medicine,Efficacy and Safety of Acoramidis in Transthyretin Amyloid Cardiomyopathy.,5,4,PROBABLE,"38197816(5,Gillmore,2024) | 39556242(4,Judge,2025) | 39465243(0,Razvi,2024)",top score 5 but second is 4 (delta only 1)
ADC_HER2_NMA_REVIEW.html,DESTINY-Breast03,36495879,Cortes J et al. NEJM 2022;386:1143-1154 (DESTINY-Breast03). First head-to-head ADC-vs-ADC trial in HER2+ MBC.,Cortes,2022,NEJM,"""DESTINY-Breast03""[Title/Abstract] AND Cortes[Author] AND 2022[PDAT]",35320644,Cortés,2022,The New England journal of medicine,Trastuzumab Deruxtecan versus Trastuzumab Emtansine for Breast Cancer.,5,4,PROBABLE,"35320644(5,Cortés,2022) | 36495879(4,Hurvitz,2023) | 35964548(2,Rugo,2022)",top score 5 but second is 4 (delta only 1)
AFICAMTEN_HCM_REVIEW.html,SEQUOIA-HCM,38754167,Source: Maron MS et al. NEJM 2024;390:1849-1861 (SEQUOIA-HCM).,Maron,2024,NEJM,"""SEQUOIA-HCM""[Title/Abstract] AND Maron[Author] AND 2024[PDAT]",39352339,Maron,2024,Journal of the American College of Cardiology,Impact of Aficamten on Disease and Symptom Burden in Obstructive Hypertrophic Cardiomyopathy: Results From SEQUOIA-HCM.,7,5,PROBABLE,"39352339(7,Maron,2024) | 38739079(5,Maron,2024) | 39230885(4,Lee,2024)",top score 7 but second is 5 (delta only 2)
AFLIBERCEPT_HD_REVIEW.html,PULSAR,36472472,Source: Lanzetta P et al. Lancet 2024;403:1153-1163 (PULSAR 48-wk).,Lanzetta,2024,Lancet,"""PULSAR""[Title/Abstract] AND Lanzetta[Author] AND 2024[PDAT]",38461841,Lanzetta,2024,"Lancet (London, England)",Intravitreal aflibercept 8 mg in neovascular age-related macular degeneration (PULSAR): 48-week results from a randomise,9,-100,UNAMBIGUOUS,"38461841(9,Lanzetta,2024)",author+3;year+2;journal+2;acronym_in_title+2
ALDO_SYNTHASE_NMA_REVIEW.html,BrigHTN,36302086,"Source: Freeman MW et al. NEJM 2023;388:395-405 (BrigHTN, phase 2 baxdrostat).",Freeman,2023,NEJM,"""BrigHTN""[Title/Abstract] AND Freeman[Author] AND 2023[PDAT]",36342143,Freeman,2023,The New England journal of medicine,Phase 2 Trial of Baxdrostat for Treatment-Resistant Hypertension.,5,-100,PROBABLE,"36342143(5,Freeman,2023)",top score 5 but second is -100 (delta only 105)
ALDO_SYNTHASE_NMA_REVIEW.html,Target-HTN,37690803,"Source: Laffin LJ et al. JAMA 2023;330:1140-1150 (Target-HTN, phase 2 lorundrostat).",Laffin,2023,JAMA,"""Target-HTN""[Title/Abstract] AND Laffin[Author] AND 2023[PDAT]",37690061,Laffin,2023,JAMA,Aldosterone Synthase Inhibition With Lorundrostat for Uncontrolled Hypertension: The Target-HTN Randomized Clinical Tria,9,-100,UNAMBIGUOUS,"37690061(9,Laffin,2023)",author+3;year+2;journal+2;acronym_in_title+2
ALK_NSCLC_NMA_REVIEW.html,eXalt3,34516551,Source: Horn L et al. JAMA Oncol 2021 (eXalt3 ensartinib 1L).,Horn,2021,JAMA Oncol,"""eXalt3""[Title/Abstract] AND Horn[Author] AND 2021[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""eXalt3""[Title/Abstract] AND Horn[Author] AND 2021[PDAT]"
ALOPECIA_JAKI_NMA_REVIEW.html,ALLEGRO-2b/3,37148884,Source: King B et al. Lancet 2023;401:1518-1529 (ALLEGRO-2b/3).,King,2023,Lancet,"""ALLEGRO-2b/3""[Title/Abstract] AND King[Author] AND 2023[PDAT]",37403610,King,2023,Immunotherapy,A plain language summary on ritlecitinib treatment for adults and adolescents with alopecia areata.,5,-100,PROBABLE,"37403610(5,King,2023)",top score 5 but second is -100 (delta only 105)
ALOPECIA_JAKI_NMA_REVIEW.html,THRIVE-AA1,37423283,Source: King B et al. Lancet 2023;402:1736-1745 (THRIVE-AA1+AA2).,King,2023,Lancet,"""THRIVE-AA1""[Title/Abstract] AND King[Author] AND 2023[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""THRIVE-AA1""[Title/Abstract] AND King[Author] AND 2023[PDAT]"
ALOPECIA_JAKI_NMA_REVIEW.html,THRIVE-AA2,37423283,Source: King B et al. Lancet 2023;402:1736-1745 (THRIVE-AA2).,King,2023,Lancet,"""THRIVE-AA2""[Title/Abstract] AND King[Author] AND 2023[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""THRIVE-AA2""[Title/Abstract] AND King[Author] AND 2023[PDAT]"
ANTI_CD20_MS_NMA_REVIEW.html,ULTIMATE I,36044451,Source: Steinman L et al. NEJM 2022;387:704-714 (ULTIMATE I).,Steinman,2022,NEJM,"""ULTIMATE I""[Title/Abstract] AND Steinman[Author] AND 2022[PDAT]",36001711,Steinman,2022,The New England journal of medicine,Ublituximab versus Teriflunomide in Relapsing Multiple Sclerosis.,5,-100,PROBABLE,"36001711(5,Steinman,2022)",top score 5 but second is -100 (delta only 105)
ANTI_CD20_MS_NMA_REVIEW.html,ULTIMATE II,36044451,Source: Steinman L et al. NEJM 2022;387:704-714 (ULTIMATE II).,Steinman,2022,NEJM,"""ULTIMATE II""[Title/Abstract] AND Steinman[Author] AND 2022[PDAT]",36001711,Steinman,2022,The New England journal of medicine,Ublituximab versus Teriflunomide in Relapsing Multiple Sclerosis.,5,-100,PROBABLE,"36001711(5,Steinman,2022)",top score 5 but second is -100 (delta only 105)
ANTIAMYLOID_AD_REVIEW.html,EMERGE,34807243,Source: Budd Haeberlein S et al. J Prev Alzheimers Dis 2022;9:197-210 (EMERGE pooled with ENGAGE).,Budd,2022,,"""EMERGE""[Title/Abstract] AND Budd[Author] AND 2022[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""EMERGE""[Title/Abstract] AND Budd[Author] AND 2022[PDAT]"
ANTIAMYLOID_AD_REVIEW.html,ENGAGE,34807243,Source: Budd Haeberlein S et al. J Prev Alzheimers Dis 2022;9:197-210 (EMERGE + ENGAGE). ENGAGE failed primary endpoint; pooled with EMERGE attenuates aducanumab efficacy toward null.,Budd,2022,,"""ENGAGE""[Title/Abstract] AND Budd[Author] AND 2022[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""ENGAGE""[Title/Abstract] AND Budd[Author] AND 2022[PDAT]"
ANTIVEGF_NAMD_NMA_REVIEW.html,VIEW-1,21051951,Heier JS et al. Ophthalmology 2012;119:2537-48 (VIEW-1). Canonical head-to-head aflibercept 2 mg Q8W vs ranibizumab 0.5 mg monthly in treatment-naive nAMD. BCVA MD scale.,Heier,2012,Ophthalmology,"""VIEW-1""[Title/Abstract] AND Heier[Author] AND 2012[PDAT]",23084240,Heier,2012,Ophthalmology,Intravitreal aflibercept (VEGF trap-eye) in wet age-related macular degeneration.,7,-100,UNAMBIGUOUS,"23084240(7,Heier,2012)",author+3;year+2;journal+2
