file,key,trial,citation,outcome,measure,our_point,our_lci,our_uci,gt_point,gt_lci,gt_uci,verdict,issues
ACALABRUTINIB_CLL_REVIEW.html,NCT02475681,ELEVATE-TN,Sharman 2020 Lancet 395:1278,PFS (acalab+obi vs chlor+obi),HR,0.21,0.14,0.32,0.1,0.07,0.16,DEFECT,point_diff=110%;lci_diff=100%;uci_diff=100%
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT00391872,PLATO,Wallentin 2009 NEJM 361:1045,MACE composite (ticagrelor vs clopidogrel),HR,0.84,0.77,0.92,0.84,0.77,0.92,OK,
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT00097591,TRITON-TIMI 38,Wiviott 2007 NEJM 357:2001,MACE composite (prasugrel vs clopidogrel),HR,0.81,0.73,0.9,0.81,0.73,0.9,OK,
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT02270242,TWILIGHT,Mehran 2019 NEJM 381:2032,BARC 2/3/5 (ticagrelor mono vs DAPT),HR,0.99,0.78,1.25,0.56,0.45,0.68,DEFECT,point_diff=77%;lci_diff=73%;uci_diff=84%
ADC_HER2_ADJUVANT_NMA_REVIEW.html,NCT01772472,KATHERINE,von Minckwitz 2019 NEJM 380:617,IDFS T-DM1 adjuvant vs trastuzumab,HR,0.5,0.39,0.64,0.5,0.39,0.64,OK,
ADC_HER2_LOW_NMA_REVIEW.html,NCT03734029,DESTINY-Breast04,Modi 2022 NEJM 387:9,PFS T-DXd vs TPC (HER2-low),HR,0.5,0.4,0.63,0.5,0.4,0.63,OK,
ADC_HER2_LOW_NMA_REVIEW.html,NCT04494425,DESTINY-Breast06,Bardia 2024 NEJM 391:2110,PFS T-DXd vs chemo HR+/HER2-low/-ultralow,HR,0.62,0.52,0.75,0.62,0.51,0.74,OK,
ADC_HER2_NMA_REVIEW.html,NCT00829166,EMILIA,Verma 2012 NEJM 367:1783,PFS T-DM1 vs cape+lap HER2+ MBC,HR,0.65,0.55,0.77,0.65,0.55,0.77,OK,
AFLIBERCEPT_HD_REVIEW.html,NCT04423718,PULSAR,Lanzetta 2024 Lancet 403:1153,BCVA NI (8mg q12w/q16w vs 2mg q8w),MD,,,,0.0,-1.5,1.5,CI_DRIFT,our_point=null
ALK_NSCLC_NMA_REVIEW.html,NCT02075840,ALEX,Peters 2017 NEJM 377:829,PFS investigator-assessed (alectinib vs crizotinib),HR,0.47,0.34,0.65,0.47,0.34,0.65,OK,
ALK_NSCLC_NMA_REVIEW.html,NCT02737501,ALTA-1L,Camidge 2018 NEJM 379:2027,PFS BICR (brigatinib vs crizotinib),HR,0.49,0.35,0.68,0.49,0.33,0.74,OK,
ALK_NSCLC_NMA_REVIEW.html,NCT03052608,CROWN,Shaw 2020 NEJM 383:2018,PFS BICR (lorlatinib vs crizotinib),HR,0.28,0.19,0.41,0.28,0.19,0.41,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT01247324,OPERA I,Hauser 2017 NEJM 376:221,ARR (ocrelizumab vs IFNb-1a RRMS),RR,0.54,0.42,0.69,0.54,0.4,0.71,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT01412333,OPERA II,Hauser 2017 NEJM 376:221,ARR (ocrelizumab vs IFNb-1a),RR,0.53,0.4,0.69,0.53,0.4,0.71,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT02792218,ASCLEPIOS I,Hauser 2020 NEJM 383:546,ARR (ofatumumab vs terifluno),RR,0.49,0.37,0.65,0.49,0.4,0.59,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT02792231,ASCLEPIOS II,Hauser 2020 NEJM 383:546,ARR (ofatumumab vs terifluno),RR,0.42,0.31,0.56,0.51,0.41,0.62,DEFECT,point_diff=18%
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03887455,Clarity AD,van Dyck 2023 NEJM 388:9,CDR-SB change at 18mo (lecanemab vs placebo),MD,-0.45,-0.67,-0.23,-0.45,-0.67,-0.23,OK,
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT04437511,TRAILBLAZER-ALZ 2,Sims 2023 JAMA 330:512,iADRS change at 76wk (donanemab vs placebo),MD,-0.7,-0.95,-0.45,-0.7,-0.95,-0.45,OK,
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT02477800,ENGAGE,Budd Haeberlein 2022 J Prev AD 9:197,CDR-SB MD high-dose aducanumab vs placebo (NS),MD,-0.39,-0.69,-0.09,0.03,-0.27,0.34,DEFECT,point_diff=1400%;lci_diff=156%;uci_diff=126%
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT02484547,EMERGE,Budd Haeberlein 2022 J Prev AD 9:197,CDR-SB MD high-dose aducanumab vs placebo,MD,0.03,-0.26,0.32,-0.39,-0.69,-0.09,DEFECT,point_diff=108%;lci_diff=62%;uci_diff=456%
